,n_neighbors,weights,p,mean_score,score0,score1,score2,score3,score4,metric_mae0,metric_mae1,metric_mae2,metric_mae3,metric_mae4,mean_metric_mae,metric_std_error0,metric_std_error1,metric_std_error2,metric_std_error3,metric_std_error4,mean_metric_std_error,metric_r20,metric_r21,metric_r22,metric_r23,metric_r24,mean_metric_r2,metric_adjusted_r20,metric_adjusted_r21,metric_adjusted_r22,metric_adjusted_r23,metric_adjusted_r24,mean_metric_adjusted_r2,mean_time_train,mean_time_pred,time_train0,time_train1,time_train2,time_train3,time_train4,time_pred0,time_pred1,time_pred2,time_pred3,time_pred4
278,6,distance,6.019965541269708,0.5651870622731918,0.5398060174182875,0.5456806506960301,0.5724756377051449,0.5671853626637126,0.6007876428827839,0.20458196848433138,0.19241303141753452,0.18843742059953242,0.18661319082519948,0.17803789232542747,0.19001670073040505,0.18166291315459918,0.17872531482117446,0.1701177304970696,0.17145438123850223,0.16566589609039373,0.17352524716034784,0.5398060174182875,0.5456806506960301,0.5724756377051449,0.5671853626637126,0.6007876428827839,0.5651870622731918,0.5303983039753906,0.5363930319709063,0.5637357870279076,0.5583373632633114,0.5926265725498936,0.556298211757482,1.366098721822103e-06,0.0007474837303161621,1.4795859654744467e-06,1.3026595115661621e-06,1.3681252797444661e-06,1.306931177775065e-06,1.3731916745503744e-06,0.000765002171198527,0.000746840238571167,0.0007563837369283041,0.0007358213265736897,0.0007333711783091227
279,7,distance,6.009830129442181,0.5710288765115789,0.5688819928497948,0.593313971422013,0.5948119787003192,0.5258625656209528,0.5722738739648149,0.1879490601724006,0.1925614879067651,0.17729237977740253,0.18704479837823668,0.19758287542504893,0.1884861203319708,0.1747072696714021,0.1701004826493912,0.16201561809475687,0.18288449546941798,0.17214062321355444,0.17236969781970451,0.5688819928497948,0.593313971422013,0.5948119787003192,0.5258625656209528,0.5722738739648149,0.5710288765115789,0.5600686775417838,0.5850001173454613,0.5865287482819271,0.5161698071668667,0.5635298986455266,0.5622594497963131,1.5464822451273599e-06,0.0007757798035939534,2.4720033009847007e-06,1.2979904810587565e-06,1.29928191502889e-06,1.333157221476237e-06,1.329978307088216e-06,0.0007857549190521241,0.0007627546787261963,0.0007910017172495524,0.000773392120997111,0.0007659955819447835
280,10,distance,2.0,0.6248959799720097,0.6421878399613897,0.6020466639706479,0.6202068974603878,0.6398580972401452,0.6201804012274785,0.17586288302207212,0.1862504975561559,0.17659381606625,0.17143706760470065,0.17504155007879824,0.1770371628655954,0.15841280733403268,0.1678778920924377,0.15841340329064282,0.15372548227268745,0.1643919254485538,0.1605643020876709,0.6421878399613897,0.6020466639706479,0.6202068974603878,0.6398580972401452,0.6201804012274785,0.6248959799720097,0.6348731109657111,0.5939113317179183,0.6124428135924571,0.632495741476741,0.612415775698909,0.6172277546903473,1.652061939239502e-06,4.5464436213175455e-05,3.1522909800211586e-06,1.3106067975362142e-06,1.2915333112080892e-06,1.2636184692382812e-06,1.2422601381937662e-06,4.897475242614746e-05,4.627585411071777e-05,4.378835360209147e-05,4.410346349080403e-05,4.417975743611654e-05
281,15,distance,2.002654586681021,0.618621088624079,0.6392035845478872,0.6146251868685888,0.6062067520811002,0.6026403639569256,0.6304295556658936,0.17401734361347262,0.183330546618483,0.18111597194318804,0.1771212729373383,0.18257330241137407,0.17963168750477118,0.14864939169162206,0.1642946999841308,0.16533270137966652,0.16526186702808476,0.16058706476217477,0.16082514496913577,0.6392035845478872,0.6146251868685888,0.6062067520811002,0.6026403639569256,0.6304295556658936,0.618621088624079,0.6318278486272306,0.6067469964808938,0.5981564642190443,0.5945171686715476,0.6228744528856394,0.6108245861768712,1.6384323438008626e-06,0.001354337930679321,2.9380122820536294e-06,1.329183578491211e-06,1.2984871864318848e-06,1.2892484664916992e-06,1.3372302055358886e-06,0.0013544805844624838,0.0013839852809906005,0.0013512412707010904,0.0013510290781656902,0.0013309534390767415
282,10,distance,2.0,0.6223974608414089,0.6244328866757705,0.6263704093403156,0.6068972638785907,0.6289828066115299,0.6253039377008378,0.17712548798780167,0.17711860123190473,0.17842789951694674,0.18024292268675363,0.17464687880062169,0.1775123580448057,0.15929723307951085,0.16315951334004125,0.16197024267452975,0.16417650381335738,0.15796388829654223,0.1613134762407963,0.6244328866757705,0.6263704093403156,0.6068972638785907,0.6289828066115299,0.6253039377008378,0.6223974608414089,0.6167551944101984,0.6187323257152455,0.5988610921009809,0.6213981280414079,0.6176440522705313,0.6146781585076728,1.5177528063456216e-06,4.521346092224121e-05,2.364913622538249e-06,1.3241171836853027e-06,1.3890862464904785e-06,1.2571612993876138e-06,1.253485679626465e-06,4.621386528015137e-05,4.771073659261068e-05,4.583636919657389e-05,4.360079765319824e-05,4.2705535888671876e-05
283,10,distance,2.0,0.6124854857072684,0.636582062191664,0.6113191587043973,0.5969132668647538,0.5983646565382199,0.619248284237307,0.17819591284839367,0.17314328759507108,0.1794716988958297,0.1816557105734836,0.18494938860717336,0.1794831997039903,0.1597206177569732,0.1571255077532698,0.17333427235808205,0.1647187835022398,0.16314284959493436,0.16360840619309985,0.636582062191664,0.6113191587043973,0.5969132668647538,0.5983646565382199,0.619248284237307,0.6124854857072684,0.6291527346725838,0.6033733834138568,0.5886729929335393,0.5901540532647253,0.6114646035062128,0.6045635535581836,1.4306505521138509e-06,4.557092984517415e-05,1.9590059916178386e-06,1.3190507888793945e-06,1.372198263804118e-06,1.2492140134175618e-06,1.2537837028503418e-06,4.665215810139974e-05,4.8071940739949544e-05,4.504760106404622e-05,4.417061805725097e-05,4.3912331263224285e-05
284,15,distance,2.011300803263489,0.6117654228209195,0.654926050605416,0.5916526202477691,0.5971972132498429,0.6135093257839663,0.6015419042176036,0.1692156781570706,0.18255751945508325,0.18482809945968895,0.17936903055196105,0.18395810053612147,0.17998568563198508,0.15107255704718517,0.16735717472409725,0.16596489122105468,0.16050784557369388,0.17013951629836802,0.16300839697287978,0.654926050605416,0.5916526202477691,0.5971972132498429,0.6135093257839663,0.6015419042176036,0.6117654228209195,0.6478717279602115,0.5833048032852022,0.588962744014746,0.6056083239260577,0.5933962531964984,0.6038287704765432,1.6588370005289713e-06,0.0013474464416503907,2.905726432800293e-06,1.3773639996846517e-06,1.3118982315063477e-06,1.3546148935953776e-06,1.3445814450581869e-06,0.0013760753472646077,0.0013351317246754965,0.0013251761595408122,0.0013314493497212727,0.001369399627049764
285,15,distance,2.0090947663233703,0.6147102848900561,0.6329642493930533,0.5980018649259533,0.6009379652678943,0.6163858695555677,0.6252614753078118,0.17500963025828875,0.18597891120543134,0.17708021451168693,0.17977274814038727,0.1829432112000161,0.18015694306316204,0.16152968394859699,0.1645359693705438,0.1678070770015062,0.16275260621714907,0.15347406660965607,0.16201988062949044,0.6329642493930533,0.5980018649259533,0.6009379652678943,0.6163858695555677,0.6252614753078118,0.6147102848900561,0.6254609631796233,0.5897838451288688,0.5927799679650234,0.6085436726810649,0.6176007218217705,0.6068338341552701,1.5994906425476075e-06,0.001354020357131958,2.637008825937907e-06,1.385807991027832e-06,1.3121962547302246e-06,1.3062357902526855e-06,1.356204350789388e-06,0.0013520324230194092,0.001371918519337972,0.00132597287495931,0.00136794646581014,0.001352231502532959
286,10,distance,2.0,0.6206737299474738,0.6374025572363495,0.6300894866705424,0.6070328289373434,0.6274913233764532,0.6013524535166808,0.17508078069660019,0.17473274191225827,0.18106366169083443,0.17303056844984155,0.18275370361766338,0.17733229127343958,0.15207925821315332,0.16058201001538977,0.1729760237448743,0.1602795989776853,0.16652659896974661,0.16248869798416987,0.6374025572363495,0.6300894866705424,0.6070328289373434,0.6274913233764532,0.6013524535166808,0.6206737299474738,0.6299900030401591,0.6225274318835688,0.598999428506761,0.6198761545187317,0.5932029295681291,0.6129191895034699,1.6626914342244466e-06,4.52118714650472e-05,3.211696942647298e-06,1.3093153635660806e-06,1.287062962849935e-06,1.2549757957458496e-06,1.2504061063130696e-06,4.824995994567871e-05,4.57608699798584e-05,4.36715284983317e-05,4.375060399373372e-05,4.4626394907633466e-05
287,8,distance,2.003412490632865,0.62430072190312,0.6164854985430767,0.6443537856841994,0.6140584914260354,0.5956534124795514,0.6509524213827375,0.17592473624202493,0.16659142084917128,0.1786419087675662,0.17984201111855647,0.17751242672752304,0.1757025007409684,0.16141310636944592,0.1547115188163537,0.16914436591400073,0.16707648085740076,0.15941704663942338,0.16235250371932491,0.6164854985430767,0.6443537856841994,0.6140584914260354,0.5956534124795514,0.6509524213827375,0.62430072190312,0.6086453383770067,0.6370833349656482,0.6061687161229901,0.5873873834331367,0.6438168661128786,0.616620327802332,1.7290115356445314e-06,0.0012123462359110513,3.383755683898926e-06,1.3477603594462078e-06,1.3218323389689127e-06,1.2953082720438639e-06,1.296401023864746e-06,0.0012357970078786214,0.0011912389596303303,0.0011886854966481526,0.0012184826532999674,0.0012275270620981853
288,10,distance,2.0,0.6180280954248119,0.5952331366639516,0.6282159823677739,0.5948469490530885,0.6277224251655642,0.6441219838736814,0.18891546529355885,0.1790350672872345,0.18141269851267705,0.1690997069193253,0.17236211761668008,0.17816501112589517,0.1692937666937618,0.15853949157970254,0.16722713086257499,0.16255689742352825,0.15597202685400438,0.16271786268271438,0.5952331366639516,0.6282159823677739,0.5948469490530885,0.6277224251655642,0.6441219838736814,0.6180280954248119,0.5869585159483935,0.6206156276631969,0.5865644335311755,0.6201119807055757,0.6368467944469083,0.61021947045905,1.6047755877176918e-06,4.520885149637858e-05,2.8992692629496256e-06,1.3851126035054525e-06,1.2490153312683104e-06,1.241763432820638e-06,1.2487173080444336e-06,4.756768544514974e-05,4.784305890401204e-05,4.3114423751831057e-05,4.371325174967448e-05,4.380583763122559e-05
289,8,distance,2.002612521223977,0.625088561261023,0.6354914755300716,0.6042816516572859,0.6463962530389191,0.61776307605287,0.621510350025968,0.16712139370217652,0.19246624005948082,0.16797548531103657,0.17639985065601052,0.1765717152615818,0.17610693699805724,0.15611014417689964,0.17047405577134273,0.15176802732275957,0.16106843446338684,0.1690641795814816,0.1616969682631741,0.6354914755300716,0.6042816516572859,0.6463962530389191,0.61776307605287,0.621510350025968,0.625088561261023,0.6280398532240423,0.5961920091017279,0.6391675563378408,0.6099490333145982,0.6137729125477935,0.6174242729052006,1.7397801081339518e-06,0.0012146568298339842,3.3858418464660644e-06,1.3350447018941244e-06,1.3047456741333008e-06,1.362760861714681e-06,1.3105074564615886e-06,0.0012000874678293864,0.001211298704147339,0.001198724905649821,0.0012257190545399983,0.0012374540170033772
290,15,uniform,2.007611367188347,0.6088682891964536,0.6362519229221468,0.6006552075120515,0.570130466588739,0.6236603368787816,0.613643512080549,0.17177716750279154,0.185809248797538,0.19660053449683484,0.17845626652519922,0.17939694421982136,0.182408032308437,0.15368638002464502,0.15875461478211175,0.17478491947717292,0.1590276610865418,0.16559023158487843,0.16236876139106998,0.6362519229221468,0.6006552075120515,0.570130466588739,0.6236603368787816,0.613643512080549,0.6088682891964536,0.6288158463890391,0.5924914298121275,0.5613426737421714,0.6159668514316698,0.6057452533837289,0.6008724109517474,1.4534592628479003e-06,0.0013381275335947675,1.9148985544840494e-06,1.3452768325805664e-06,1.2946128845214843e-06,1.3672312100728352e-06,1.3452768325805664e-06,0.001351625919342041,0.0013160522778828938,0.0013597285747528076,0.0013470025857289633,0.0013162283102671306
291,15,distance,2.0050163010920725,0.6190896822395129,0.6316036478121341,0.6083649867009571,0.6266063882837003,0.5932880635684912,0.6355853248322818,0.17461211136241167,0.17654616377986887,0.18056010086603624,0.19618301921179693,0.17215611623618887,0.18001150229126053,0.1579153101894343,0.16232876744645594,0.1609118271442285,0.1633129745643251,0.156460983933476,0.16018597265558393,0.6316036478121341,0.6083649867009571,0.6266063882837003,0.5932880635684912,0.6355853248322818,0.6190896822395129,0.624072546915619,0.6003588194784895,0.6189731287596874,0.5849736798594996,0.6281356210809826,0.6113027592188556,1.7418066660563152e-06,0.0013519500891367594,3.4481287002563477e-06,1.3342499732971192e-06,1.2917319933573405e-06,1.2880563735961914e-06,1.3468662897745769e-06,0.001342169443766276,0.0013539751370747885,0.0013590530554453532,0.0013142180442810058,0.0013903347651163737
292,3,distance,2.0072685049533305,0.5653952431924031,0.5922833765307106,0.5319175878954729,0.5464278166830906,0.5948397465202173,0.561507688332524,0.17846683293489377,0.19863864487923522,0.1840488881657011,0.17504756913472294,0.19025394067925602,0.1852911751587618,0.1634246852668083,0.17745719334781088,0.1831025585821301,0.1810241303068446,0.18581095561214842,0.17816390462314846,0.5922833765307106,0.5319175878954729,0.5464278166830906,0.5948397465202173,0.561507688332524,0.5653952431924031,0.5839484540747797,0.5223486118388216,0.5371554722200532,0.5865570837574279,0.5525436206323371,0.5565106485046839,1.7250974973042804e-06,0.0009967633088429771,3.372033437093099e-06,1.3588865598042805e-06,1.30613644917806e-06,1.2949109077453614e-06,1.2935201327006023e-06,0.001024935245513916,0.0010030484199523926,0.0009791151682535808,0.0009863158067067465,0.0009904019037882488
293,3,distance,2.043874292968037,0.5641466702773233,0.5567161583751881,0.5401510329933835,0.618891796380308,0.5595052694290621,0.5454690942086747,0.18202996238173114,0.19320540185569585,0.16752442214567437,0.19299326854230187,0.19515825335656664,0.18618226165639398,0.17308247949393235,0.19007558142575864,0.16292206246767535,0.1809843344819384,0.18348039954042164,0.17810897148194527,0.5567161583751881,0.5401510329933835,0.618891796380308,0.5595052694290621,0.5454690942086747,0.5641466702773233,0.5476541377627557,0.53075037267979,0.6111008279928526,0.5505002664190941,0.5361771506490565,0.5552365511007098,1.4471213022867838e-06,0.0009832288424173991,1.976490020751953e-06,1.3528267542521158e-06,1.3025601704915364e-06,1.2952089309692383e-06,1.3085206349690755e-06,0.0009758734703063965,0.0010026729106903077,0.000993830362955729,0.0009785175323486328,0.0009652499357859294
294,3,distance,2.0585534390762534,0.5640611261081488,0.5555100119556113,0.5228323801149412,0.5746498215252134,0.5707746590156937,0.5965387579292846,0.18291741617329885,0.19477445212799305,0.1860314391916956,0.1847728964195129,0.18328352282188404,0.18635594534687688,0.17260890426207037,0.18580921226222666,0.17726225245742128,0.18148654794080604,0.17189427281043984,0.17781223794659282,0.5555100119556113,0.5228323801149412,0.5746498215252134,0.5707746590156937,0.5965387579292846,0.5640611261081488,0.5464233341761691,0.513077675790204,0.5659544175359503,0.5620000353499157,0.5882908279380604,0.5551492581580599,1.5369256337483724e-06,0.0009819916884104413,2.448856830596924e-06,1.3471643129984538e-06,1.303255558013916e-06,1.297295093536377e-06,1.2880563735961914e-06,0.0009888939062754312,0.0009752277533213297,0.0009742597738901774,0.0010037187735239665,0.0009678582350413005
295,9,distance,2.0,0.6198579684264443,0.6103407629498403,0.6084228450124936,0.6699953442859325,0.5888640391085448,0.6216668507754106,0.1780037407827794,0.17794101401922077,0.17100320880562503,0.18763931184311544,0.1752076812274881,0.17795899133564574,0.16624087757106062,0.1623097259293868,0.14662067950466115,0.17085597787772053,0.16235334219975794,0.16167612061651743,0.6103407629498403,0.6084228450124936,0.6699953442859325,0.5888640391085448,0.6216668507754106,0.6198579684264443,0.6023749863832272,0.6004178605834474,0.6632490821588988,0.5804592153765219,0.613932612631126,0.6120867514266443,1.5255610148111978e-06,4.469013214111328e-05,2.5093555450439454e-06,1.3717015584309895e-06,1.2504061063130696e-06,1.2451410293579102e-06,1.251200834910075e-06,4.797220230102539e-05,4.4326384862263995e-05,4.4289827346801755e-05,4.2601426442464194e-05,4.426081975301107e-05
296,9,distance,2.0,0.6176411139754994,0.5859136030518325,0.6236606866401588,0.6184972309079693,0.657981900139332,0.6021521491382047,0.1895351628063101,0.17230234756046836,0.1771393903093815,0.1676798052904008,0.18663218900538736,0.17865777899438964,0.17430937937534535,0.1545412057303056,0.1648634169853382,0.1500428867778652,0.16855819068050326,0.1624630159098715,0.5859136030518325,0.6236606866401588,0.6184972309079693,0.657981900139332,0.6021521491382047,0.6176411139754994,0.5774484637615803,0.6159672083431944,0.610698196446122,0.6509900480127084,0.5940189733113878,0.6098245779749986,1.5927950541178382e-06,4.409122467041016e-05,2.932945887247721e-06,1.2829899787902831e-06,1.2481212615966798e-06,1.2451410293579102e-06,1.2547771135965983e-06,4.847049713134766e-05,4.381259282430013e-05,4.229148228963216e-05,4.331231117248535e-05,4.2569239934285485e-05
297,9,distance,2.0,0.6208396617521357,0.6280346692222984,0.6260419603561045,0.6022042716428639,0.6100667770809856,0.6378506304584259,0.1758035414019821,0.18160536320233278,0.17236478067959965,0.18182721251058898,0.17558511521521847,0.1774372026019444,0.1591960565095287,0.16538263893453128,0.16442296972376863,0.16127045067468496,0.15854952236869782,0.16176432764224227,0.6280346692222984,0.6260419603561045,0.6022042716428639,0.6100667770809856,0.6378506304584259,0.6208396617521357,0.6204306079457527,0.6183971622713911,0.5940721613527692,0.6020953994403924,0.6304472361918179,0.6130885134404246,1.6352931658426922e-06,4.4244845708211264e-05,3.106097380320231e-06,1.2723604838053386e-06,1.2655059496561686e-06,1.259744167327881e-06,1.272757848103841e-06,4.8786004384358724e-05,4.308223724365234e-05,4.3578545252482096e-05,4.309336344401042e-05,4.2684078216552735e-05
298,3,distance,2.0084332834117395,0.5611093126497975,0.5678365101433391,0.5691325452180896,0.559959445550958,0.5197376347556641,0.5888804275809364,0.18094057205760639,0.18428419627248302,0.18819068680892662,0.1945252633548056,0.18133930376405272,0.18585600445157485,0.1742761256409321,0.18472228816392608,0.175285400100325,0.1908946545378475,0.1744508343817642,0.179925860564959,0.5678365101433391,0.5691325452180896,0.559959445550958,0.5197376347556641,0.5888804275809364,0.5611093126497975,0.5590018221053836,0.5603243519346435,0.5509637272317272,0.509919664767705,0.5804759388773099,0.5521371009833539,1.614987850189209e-06,0.001000861644744873,2.6807188987731934e-06,1.4069676399230957e-06,1.3492504755655925e-06,1.3475616772969564e-06,1.290440559387207e-06,0.0010093927383422851,0.0009910106658935548,0.0010066250960032144,0.0009966973463694255,0.0010005823771158855
299,3,uniform,2.016003213743427,0.5602010453161548,0.5798382260695119,0.5395644008546544,0.5726670298493062,0.5642749364511801,0.5446606333561211,0.18298178991662556,0.18387183437139362,0.18920521955087083,0.19299168926704394,0.18383557685488705,0.1865772219921642,0.16989710032708588,0.17960678962043175,0.18700227897661773,0.1819649272577496,0.178205339256083,0.17933528708759358,0.5798382260695119,0.5395644008546544,0.5726670298493062,0.5642749364511801,0.5446606333561211,0.5602010453161548,0.5712488882719551,0.5301517480612231,0.5639310917883039,0.5553674394109998,0.5353521624877624,0.5512102660040489,1.6243457794189452e-06,0.0010072193145751953,2.895494302113851e-06,1.3387203216552735e-06,1.2984871864318848e-06,1.2968977292378743e-06,1.2921293576558432e-06,0.0010176753997802733,0.001006099780400594,0.000995095173517863,0.0010131518046061197,0.0010040744145711263
300,12,distance,2.0219965053560003,0.6168530943715742,0.6688686910036994,0.6108009161169263,0.594285431500456,0.6079335930919773,0.6023768401448123,0.1661364327187493,0.18164818877560818,0.18438010913639413,0.1787972649679811,0.18643771834544712,0.17947994278883597,0.14766342867332877,0.16220830174908496,0.16938948961569514,0.16066187738709342,0.16831041984692924,0.1616467034544263,0.6688686910036994,0.6108009161169263,0.594285431500456,0.6079335930919773,0.6023768401448123,0.6168530943715742,0.6620993967823099,0.6028445464293677,0.5859914369144347,0.5999186069200926,0.5942482576605496,0.6090204489413509,1.669446627298991e-06,0.0013127615451812744,3.036955992380778e-06,1.347661018371582e-06,1.2996792793273926e-06,1.291632652282715e-06,1.371304194132487e-06,0.0012889643510182699,0.0012906090418497722,0.0012955709298451742,0.001353004773457845,0.001335658629735311
301,10,distance,2.0,0.6274513603110086,0.6234993076788045,0.6234231916526259,0.6368849832858194,0.6288346923317236,0.6246146266060695,0.17446015642517188,0.17968711240036578,0.1766244622889059,0.17282784530303805,0.1785839875328757,0.17643671279007145,0.15881881542438286,0.16164078588754233,0.15751873432928498,0.15663948128643898,0.1667233976968591,0.16026824292490166,0.6234993076788045,0.6234231916526259,0.6368849832858194,0.6288346923317236,0.6246146266060695,0.6274513603110086,0.6158025303230049,0.6157248582622197,0.6294618483615091,0.6212469858717248,0.6169406496371987,0.6198353744911315,1.559297243754069e-06,4.676946004231771e-05,2.3936231931050617e-06,1.398026943206787e-06,1.4029939969380697e-06,1.3049443562825521e-06,1.2968977292378743e-06,4.889249801635742e-05,4.807154337565104e-05,4.6736796696980795e-05,4.5151710510253905e-05,4.499475161234538e-05
302,10,distance,2.0,0.6209319379388984,0.6556400699758702,0.5925368260403717,0.6350209340105841,0.6142146989096808,0.6072471607579855,0.17641901508930885,0.18025228788964304,0.17325087307426054,0.1775378912730316,0.18244517744802508,0.17798104895485384,0.1523249457046913,0.1673469508646992,0.15516207105617008,0.16540741215953297,0.1674512574401946,0.16153852744505764,0.6556400699758702,0.5925368260403717,0.6350209340105841,0.6142146989096808,0.6072471607579855,0.6209319379388984,0.6486003439787841,0.5842070848350642,0.6275596924571378,0.6063281169453132,0.5992181418978421,0.6131826760228283,1.8453001976013185e-06,4.7037283579508465e-05,2.9376149177551267e-06,1.419385274251302e-06,2.139707406361898e-06,1.3860066731770834e-06,1.3437867164611817e-06,4.898468653361003e-05,4.795114199320475e-05,4.764914512634277e-05,4.5700470606486004e-05,4.4900973637898766e-05
303,12,distance,2.0103408898685267,0.6233495589899125,0.59679435353033,0.6484627734248651,0.6011555896961072,0.6207658572181058,0.649569221080154,0.18889194500108297,0.17209035007081364,0.18354071183643797,0.17888288661834953,0.16765403882104393,0.17821198646954559,0.16030098647901156,0.15366504048890064,0.16953343688554381,0.1659652888435715,0.15057371513077125,0.16000769356555974,0.59679435353033,0.6484627734248651,0.6011555896961072,0.6207658572181058,0.649569221080154,0.6233495589899125,0.5885516486621254,0.6412763224556972,0.5930020412742218,0.6130132001254607,0.6424053891431214,0.6156497203321253,1.7203092575073243e-06,0.0013349626064300536,3.0988454818725587e-06,1.3981262842814128e-06,1.301268736521403e-06,1.3478597005208333e-06,1.4554460843404134e-06,0.00130232572555542,0.0013032678763071695,0.0013022299607594809,0.001403804620107015,0.0013631848494211833
304,12,distance,2.0065605450748674,0.624375037570396,0.5953999865226067,0.6262339532499641,0.6881566998138338,0.6176196254867028,0.5944649227788729,0.18420646507750263,0.17682218471258626,0.16414131053111197,0.17945128234182675,0.17676314809937718,0.17627687815248094,0.17113580900580516,0.16090476539816934,0.14788405081133274,0.16113069040757025,0.16562389822276835,0.16133584276912916,0.5953999865226067,0.6262339532499641,0.6881566998138338,0.6176196254867028,0.5944649227788729,0.624375037570396,0.5871287767070552,0.6185930800625699,0.6817817090093465,0.6098026501985263,0.5861745975205193,0.6166961626996035,1.4628370602925618e-06,0.0013519022464752197,1.8701950709025064e-06,1.395245393117269e-06,1.3571977615356445e-06,1.2851754824320476e-06,1.4063715934753417e-06,0.0013364664713541668,0.0012914395332336425,0.00127824068069458,0.00141403595606486,0.0014393285910288493
305,11,distance,2.0,0.6185460029480192,0.6713984795245465,0.6029247589328379,0.6027451488445483,0.6148204539848716,0.6008411734532917,0.16297219242293579,0.18058559002075444,0.1899359892962273,0.17462860503783859,0.18436255459676856,0.17849698627490493,0.1484933837261353,0.16616520331918447,0.16729364457333118,0.15877841661980102,0.1679243035589078,0.16173099035947197,0.6713984795245465,0.6029247589328379,0.6027451488445483,0.6148204539848716,0.6008411734532917,0.6185460029480192,0.6646809015931914,0.5948073775140885,0.5946240956693091,0.606946255429196,0.5926811974421153,0.61074796552958,1.556694507598877e-06,4.743639628092448e-05,2.3869673411051432e-06,1.4226635297139485e-06,1.384417215983073e-06,1.29242738087972e-06,1.2969970703125e-06,5.02320130666097e-05,4.891832669576009e-05,4.544854164123535e-05,4.583279291788737e-05,4.6750307083129885e-05
306,11,distance,2.0,0.6236669212698607,0.6315786684537796,0.6348379893840079,0.6107142734652584,0.6274679258910629,0.6137357491551941,0.17331057798722155,0.1757224774958602,0.18268635465831914,0.17555230720415418,0.17627415388505302,0.17670917424612162,0.16233134536182137,0.15894919708518906,0.16765477545501656,0.15630665437090138,0.16314340685276948,0.16167707582513957,0.6315786684537796,0.6348379893840079,0.6107142734652584,0.6274679258910629,0.6137357491551941,0.6236669212698607,0.6240470569059864,0.6273730079063387,0.6027561325480235,0.6198522787201817,0.6058393760544485,0.6159735704269957,1.5762845675150556e-06,4.7011375427246095e-05,2.5145212809244792e-06,1.3983249664306641e-06,1.3811389605204264e-06,1.2983878453572592e-06,1.2890497843424478e-06,4.822731018066406e-05,4.910190900166829e-05,4.680911699930827e-05,4.545052846272786e-05,4.546801249186198e-05
307,11,distance,2.0,0.6199568925148089,0.6368815652343545,0.592859546469984,0.6048423697693625,0.6393072695437073,0.6258937115566363,0.17665302361805263,0.18576669249254246,0.1864589334991043,0.17490944229833247,0.16744998161982652,0.17824761470557166,0.1518807854336914,0.1727364940564647,0.16865868977945597,0.1597994234117868,0.1556098184206012,0.16173704222040003,0.6368815652343545,0.592859546469984,0.6048423697693625,0.6393072695437073,0.6258937115566363,0.6199568925148089,0.6294583604350568,0.584536402615878,0.5967641899350054,0.6319336532481783,0.61824588283207,0.6121876978132377,1.5939672787984213e-06,5.081288019816081e-05,2.63899564743042e-06,1.4335910479227701e-06,1.2978911399841308e-06,1.2978911399841308e-06,1.3014674186706543e-06,6.890416145324707e-05,4.746913909912109e-05,4.554589589436849e-05,4.6416123708089194e-05,4.572908083597819e-05
308,11,distance,2.0,0.6174858237684739,0.6055700394621566,0.597507810103463,0.6205523489209503,0.6217999538297638,0.6419989665260364,0.18075527540591907,0.17438846045598846,0.1824484717558924,0.17568017810786832,0.1771162997350627,0.1780777370921462,0.16695969308409214,0.16887101491705517,0.1662383813070049,0.15459927219065003,0.15811341714959343,0.16295635572967915,0.6055700394621566,0.597507810103463,0.6205523489209503,0.6217999538297638,0.6419989665260364,0.6174858237684739,0.597506735328504,0.5892796903781505,0.6127953270930993,0.6140684367019225,0.6346803764039111,0.6096661131811174,1.7487208048502603e-06,4.725877443949382e-05,3.4450491269429524e-06,1.4014045397440592e-06,1.2988845507303874e-06,1.3028581937154135e-06,1.2954076131184896e-06,5.063891410827637e-05,4.899899164835612e-05,4.6120484670003254e-05,4.5391321182250974e-05,4.5144160588582356e-05
