,n_neighbors,weights,p,mean_score,score0,score1,score2,score3,score4,metric_mae0,metric_mae1,metric_mae2,metric_mae3,metric_mae4,mean_metric_mae,metric_std_error0,metric_std_error1,metric_std_error2,metric_std_error3,metric_std_error4,mean_metric_std_error,metric_r20,metric_r21,metric_r22,metric_r23,metric_r24,mean_metric_r2,metric_adjusted_r20,metric_adjusted_r21,metric_adjusted_r22,metric_adjusted_r23,metric_adjusted_r24,mean_metric_adjusted_r2,mean_time_train,mean_time_pred,time_train0,time_train1,time_train2,time_train3,time_train4,time_pred0,time_pred1,time_pred2,time_pred3,time_pred4
309,12,uniform,2.000929374940746,0.6139574445948071,0.6238899046921216,0.6143715817818399,0.6100486341383662,0.6522588235014654,0.5692182788602418,0.18004724225408134,0.1820922130348834,0.18120793309189984,0.17105592352749696,0.19025517269748068,0.18093169692116845,0.15630089777957873,0.1639971375136279,0.16363124518030459,0.1490604265562263,0.17489999987908125,0.16157794138176376,0.6238899046921216,0.6143715817818399,0.6100486341383662,0.6522588235014654,0.5692182788602418,0.6139574445948071,0.6162011122837834,0.60648820696307,0.6020768856028642,0.6451499749188718,0.5604118382236539,0.6060656035984486,1.584192117055257e-06,0.001341452995936076,2.5524695714314777e-06,1.3513366381327311e-06,1.3031562169392904e-06,1.3041496276855468e-06,1.4098485310872395e-06,0.001328885555267334,0.001283022165298462,0.0012814454237620035,0.0013819340864817302,0.0014319777488708495
310,13,distance,2.007519137698006,0.617644335832113,0.5916945377577625,0.6100714567606691,0.6399981116212536,0.600060424630662,0.6463971483902178,0.18553315609303705,0.1756864219473835,0.17549137467267825,0.18506506778661969,0.17482066518541203,0.1793193371370261,0.1649878929558153,0.16441532682136964,0.15960372888997743,0.1646472378978981,0.15423472786904546,0.16157778288682118,0.5916945377577625,0.6100714567606691,0.6399981116212536,0.600060424630662,0.6463971483902178,0.617644335832113,0.5833475777119246,0.6021001747864408,0.6326386181620629,0.5918844878258374,0.6391684699927436,0.6098278656958018,1.6419887542724606e-06,0.0013552563985188802,2.7427077293395996e-06,1.424252986907959e-06,1.343389352162679e-06,1.3657410939534506e-06,1.3338526089986166e-06,0.0013318860530853272,0.0013240420818328858,0.0013395965099334717,0.0014101970195770264,0.0013705603281656902
311,13,distance,2.001865349300406,0.6147146826797664,0.6390244039014505,0.6052639615145897,0.6052091588888974,0.5998184595440833,0.6242574295498109,0.17395797948370675,0.18746845652885302,0.17845103866835973,0.18087445149830225,0.18457224850333762,0.18106483493651188,0.15536395183120927,0.1630761047484175,0.1595551584912136,0.16933638902108175,0.1581582457267739,0.1610979699637392,0.6390244039014505,0.6052639615145897,0.6052091588888974,0.5998184595440833,0.6242574295498109,0.6147146826797664,0.6316450050033542,0.5971944002508335,0.5971384772988919,0.5916375762638941,0.616576150426468,0.6068383218486884,1.6341408093770346e-06,0.0013427606423695882,2.930263678232829e-06,1.3346473375956217e-06,1.29471222559611e-06,1.2862682342529296e-06,1.3248125712076823e-06,0.0013290448983510335,0.0013261504968007406,0.0013253374894460041,0.001363751490910848,0.0013695188363393148
312,12,distance,2.0,0.6107724351070252,0.5924928664244423,0.6533085503851923,0.6607746787645186,0.5730686869038957,0.5742173930570771,0.18695024718302305,0.17324310461211537,0.169765330265633,0.1808975907682065,0.1907956860197559,0.1803303917697468,0.16764934505387277,0.14860022924583305,0.14910010145010028,0.17165212565760019,0.1789505303895175,0.16319046635938475,0.5924928664244423,0.6533085503851923,0.6607746787645186,0.5730686869038957,0.5742173930570771,0.6107724351070252,0.5841622265557768,0.6462211612959629,0.6538399192162634,0.564340959890006,0.5655131489628435,0.6028154831841704,1.5671849250793454e-06,4.7597010930379227e-05,2.5452176729838054e-06,1.4000137646993001e-06,1.2931227684020996e-06,1.29928191502889e-06,1.2982885042826334e-06,5.017479260762532e-05,4.774689674377441e-05,4.5603116353352866e-05,4.6091874440511065e-05,4.836837450663249e-05
313,12,uniform,2.004731900986025,0.617886250961505,0.6311115086414372,0.6024617062808735,0.6176145443597727,0.624723846908195,0.6135196486172463,0.17492014970185243,0.1804973627281795,0.17731699628804085,0.1815729458372393,0.17907821561110612,0.17867713403328364,0.1548729966143345,0.16274263561199884,0.16308773336310842,0.15814632727234912,0.17136318893212218,0.16204257635878264,0.6311115086414372,0.6024617062808735,0.6176145443597727,0.624723846908195,0.6135196486172463,0.617886250961505,0.6235703469782298,0.5943348587091026,0.6097974651984733,0.6170521027223319,0.6056188577882973,0.610074726279287,1.5033086140950523e-06,0.0013394383589426678,2.1036465962727867e-06,1.4023979504903157e-06,1.304447650909424e-06,1.2980898221333821e-06,1.4079610506693522e-06,0.0013298503557840984,0.0012875052293141683,0.001313018798828125,0.0013884842395782472,0.0013783331712086996
314,12,distance,2.0,0.6183226878526746,0.6151374176870538,0.592176964564703,0.6156814602824336,0.6122364887058169,0.6563811080233661,0.18421967042639079,0.18028122055847015,0.1798617920523626,0.1789254832018122,0.17295702982804556,0.17924903921341628,0.16198772105257842,0.16804244887831,0.163062385464762,0.15565908807067522,0.15696336298966593,0.16114300129119832,0.6151374176870538,0.592176964564703,0.6156814602824336,0.6122364887058169,0.6563811080233661,0.6183226878526746,0.6072696987982031,0.5838398667363836,0.6078248632183607,0.604309466328423,0.649356531015326,0.6105200852193393,1.305679480234782e-06,4.53941027323405e-05,1.5070041020711264e-06,1.2643138567606608e-06,1.2452403704325358e-06,1.2521942456563314e-06,1.2596448262532552e-06,4.671335220336914e-05,4.5301516850789386e-05,4.4862031936645506e-05,4.495501518249512e-05,4.513859748840332e-05
315,12,distance,2.0,0.6205228272000546,0.6067177812670594,0.6181840105372014,0.6589819728932551,0.6243221708684734,0.5944082004342834,0.18375587845195385,0.17809150281886457,0.16545093271288186,0.18228251493624786,0.179679030198345,0.1778519718236586,0.1696188476723327,0.15906132752423402,0.1491008666264293,0.16585736764484008,0.16441340586447578,0.1616103630664624,0.6067177812670594,0.6181840105372014,0.6589819728932551,0.6243221708684734,0.5944082004342834,0.6205228272000546,0.5986779403389584,0.6103785729331919,0.6520105651840882,0.616642215247386,0.5861167156050013,0.6127652018617251,1.6012390454610192e-06,4.795845349629721e-05,2.7328729629516602e-06,1.3793508211771647e-06,1.2792150179545084e-06,1.3031562169392904e-06,1.3116002082824706e-06,5.274017651875814e-05,4.67840830485026e-05,4.703164100646972e-05,4.644910494486491e-05,4.678726196289063e-05
316,12,distance,2.012740781795559,0.617128467214868,0.6214203180971936,0.6038460027606406,0.5861647715613771,0.6453900445493961,0.6288211991057329,0.17666147565050716,0.18051256488854567,0.1886909865933762,0.170686627406478,0.1734850077840013,0.17800733246458167,0.16628355056896227,0.16418330879367357,0.17079471359035694,0.1485057804468083,0.16476546216708007,0.16290656311337623,0.6214203180971936,0.6038460027606406,0.5861647715613771,0.6453900445493961,0.6288211991057329,0.617128467214868,0.6136810401025876,0.5957474542651171,0.5777047668914224,0.6381407779984467,0.6212332168046576,0.6093014512124463,1.6002456347147625e-06,0.0013320125738779704,2.541045347849528e-06,1.413424809773763e-06,1.4206767082214356e-06,1.288751761118571e-06,1.3373295466105144e-06,0.00131599227587382,0.0013244426250457763,0.00128851850827535,0.001367958386739095,0.0013631510734558106
317,12,distance,2.00129460291605,0.6197378676823486,0.6237918052531014,0.6449691459734227,0.6040367952918791,0.6241436826778823,0.6017479092154572,0.18133660432777815,0.16816285022236313,0.1745565182255843,0.1840857865003117,0.18508342723190696,0.17864503730158884,0.15957135529429534,0.1499733915007705,0.16818653598692282,0.16067700117550932,0.16811263425386896,0.16130418364227336,0.6237918052531014,0.6449691459734227,0.6040367952918791,0.6241436826778823,0.6017479092154572,0.6197378676823486,0.6161010074047832,0.6377112750222831,0.5959421471547455,0.6164600782351815,0.5936064695401344,0.6119641954714256,1.6924540201822916e-06,0.0013509095509847005,2.915064493815104e-06,1.3303756713867188e-06,1.3747811317443848e-06,1.318951447804769e-06,1.5230973561604818e-06,0.001301624377568563,0.0013084634145100911,0.0013205722967783611,0.0014282457033793132,0.0013956419626871745
318,12,distance,2.0,0.6177880937997132,0.6187033225450538,0.6436644810790888,0.5961311959914567,0.5785671325575177,0.6518743368254494,0.1849366361436733,0.17646707396475322,0.17992917899054978,0.1834159181080905,0.1712720021595522,0.17920416187332383,0.16373376896102038,0.15431433795141725,0.16343211581362013,0.17498911281577192,0.1512751879738853,0.16154890470314298,0.6187033225450538,0.6436644810790888,0.5961311959914567,0.5785671325575177,0.6518743368254494,0.6177880937997132,0.6109085012001486,0.6363799389546408,0.5878749342400044,0.5699518098840768,0.6447576282085932,0.6099745624974927,1.6145904858907063e-06,4.795646667480469e-05,2.7165810267130535e-06,1.3335545857747397e-06,1.3251105944315592e-06,1.3217329978942872e-06,1.3759732246398926e-06,5.293369293212891e-05,4.6565930048624675e-05,4.596392313639323e-05,4.680434862772624e-05,4.751443862915039e-05
319,12,distance,2.0,0.6146642750922133,0.6148244961034364,0.6016010292519021,0.6184967466740403,0.6286554542135806,0.6097436492181074,0.18632927722078924,0.18745741981268857,0.16982946747751704,0.17170501708863894,0.18297630167795856,0.17965949665551845,0.16485636083027375,0.17350484097249075,0.15550571465953308,0.16327648760507715,0.15585366441288806,0.16259941369605257,0.6148244961034364,0.6016010292519021,0.6184967466740403,0.6286554542135806,0.6097436492181074,0.6146642750922133,0.6069503801805083,0.5934565869197433,0.6106977023130327,0.6210640836012518,0.6017656658971828,0.6067868837823438,1.4947851498921712e-06,4.777018229166667e-05,2.151330312093099e-06,1.3377269109090168e-06,1.3178586959838867e-06,1.3184547424316407e-06,1.3485550880432129e-06,5.182305971781413e-05,4.6929121017456057e-05,4.664023717244466e-05,4.6811898549397787e-05,4.6646595001220704e-05
320,9,distance,2.0,0.6204178363681543,0.6110559496295365,0.6067962680032208,0.6171364413244571,0.6423429769012837,0.6247575459822727,0.1798549376049937,0.182151450795135,0.17386028079368432,0.17578898241914367,0.17408540003645961,0.17714821032988323,0.16066180315068038,0.16733743664520687,0.16413822785771554,0.15829312900427414,0.1620353644158973,0.16249319221475483,0.6110559496295365,0.6067962680032208,0.6171364413244571,0.6423429769012837,0.6247575459822727,0.6204178363681543,0.6031047935742629,0.5987580315739851,0.6093095883362007,0.6350314193592316,0.6170864907042273,0.6126580647095816,1.4979640642801921e-06,4.612692197163899e-05,2.0537773768107094e-06,1.4616052309672039e-06,1.3907750447591145e-06,1.2963016827901205e-06,1.2873609860738118e-06,4.886587460835775e-05,4.799485206604004e-05,4.6116908391316734e-05,4.37776247660319e-05,4.3879350026448565e-05
321,13,distance,3.3900060664137115,0.594722738300071,0.5940573436833301,0.6104718181904027,0.5732618207334641,0.5877708243508626,0.6080518845422955,0.1902744667310932,0.1820133971028531,0.18774579281209194,0.18631332389458224,0.17978424616978345,0.18522624534208076,0.1642356549601759,0.1634301121984418,0.1745137962940387,0.16783660316384594,0.1582731810043287,0.16565786952416622,0.5940573436833301,0.6104718181904027,0.5732618207334641,0.5877708243508626,0.6080518845422955,0.594722738300071,0.5857586863139944,0.6025087207769186,0.5645380419409625,0.5793436521059058,0.6000393165942675,0.5864376835464098,1.5937288602193197e-06,0.001078553358713786,2.749363581339518e-06,1.3298789660135905e-06,1.29014253616333e-06,1.2981891632080079e-06,1.3010700543721517e-06,0.0010996568202972412,0.001061007579167684,0.0010813260078430175,0.0010893746217091878,0.0010614017645517984
322,9,distance,2.0,0.6222868292032354,0.6255410516140615,0.6164155282402929,0.6219137797968466,0.6334801844996929,0.6140836018652831,0.1749822923867405,0.17378483138373557,0.17994169530288678,0.17927536423677054,0.1764896598636608,0.17689476863475886,0.15966836496999884,0.15854520351419898,0.16703601769633136,0.1627914766693069,0.16288308199083737,0.1621848289681347,0.6255410516140615,0.6164155282402929,0.6219137797968466,0.6334801844996929,0.6140836018652831,0.6222868292032354,0.6178860134869213,0.6085739376762103,0.6141845896053,0.6259874455116117,0.6061943398931935,0.6145652652346473,1.6372799873352051e-06,4.62808609008789e-05,2.8312206268310547e-06,1.4032920201619466e-06,1.384119192759196e-06,1.2871623039245605e-06,1.2806057929992675e-06,5.040049552917481e-05,4.764358202616374e-05,4.518747329711914e-05,4.366199175516764e-05,4.4510761896769205e-05
323,13,distance,3.424528961527707,0.587359934161572,0.6058002002804674,0.5823101612821157,0.6183630789456702,0.5607238743908618,0.5696023559087446,0.17913908398160241,0.1912568061133025,0.1806599163809091,0.186178111891843,0.19203214273188407,0.1858532122199082,0.16739586068294102,0.16615631234005504,0.16599258173684645,0.16750243400366374,0.17226136927877445,0.16786171160845614,0.6058002002804674,0.5823101612821157,0.6183630789456702,0.5607238743908618,0.5696023559087446,0.587359934161572,0.5977416013083475,0.5737713570834537,0.6105613020246277,0.5517437832370123,0.5608037669324327,0.5789243621171748,1.4792084693908692e-06,0.001073662519454956,2.1085143089294434e-06,1.342793305714925e-06,1.2962023417154948e-06,1.3011693954467772e-06,1.347362995147705e-06,0.001060961087544759,0.0010786962509155274,0.0010702979564666747,0.0011022321383158365,0.0010561251640319824
324,9,distance,2.0,0.6217107038060503,0.6070596345119429,0.6211653697032911,0.6378906165332547,0.6456310309256408,0.596806867356122,0.16887912695839752,0.17936754632042734,0.17630074306405882,0.17089693650491994,0.18541548218887807,0.17617196700733634,0.15880536598841663,0.16927892323600197,0.1650247319061637,0.15600789081610383,0.16408112631962404,0.16263960765326205,0.6070596345119429,0.6211653697032911,0.6378906165332547,0.6456310309256408,0.596806867356122,0.6217107038060503,0.5990267820658497,0.6134208798164759,0.6304880396991817,0.638386690842349,0.5885644183071841,0.613977362146208,1.7072161038716634e-06,4.565938313802083e-05,3.1076868375142417e-06,1.419683297475179e-06,1.3956427574157714e-06,1.3111035029093424e-06,1.3019641240437826e-06,4.8920710881551107e-05,4.773537317911784e-05,4.382689793904622e-05,4.374821980794271e-05,4.4065713882446286e-05
325,13,distance,3.9994427777501547,0.5779418045311728,0.5615018870156046,0.5868423884912206,0.5899418743210418,0.5850197085921917,0.5664031642358057,0.1906052495337266,0.1856942735182523,0.19637883082385632,0.18243915619791878,0.18900382317604517,0.18882426664995983,0.1744054929687886,0.16063906070858466,0.1714759655205287,0.16949171698925763,0.17023096180462594,0.16924863959835712,0.5615018870156046,0.5868423884912206,0.5899418743210418,0.5850197085921917,0.5664031642358057,0.5779418045311728,0.5525377007195011,0.5783962362968333,0.5815590846989849,0.5765362954799367,0.5575391744075768,0.5693136983205666,1.5733242034912108e-06,0.0010191662311553956,2.592802047729492e-06,1.327494780222575e-06,1.2875596682230631e-06,1.3625621795654297e-06,1.2962023417154948e-06,0.0010500872135162354,0.0010165659586588542,0.0009973851839701336,0.0009936336676279703,0.001038159132003784
326,13,distance,3.7140764704166083,0.5842907755739698,0.6218828017565833,0.5497246744946027,0.6001023334900522,0.5943947426233442,0.5553493255052663,0.18695878442717898,0.18583443327847024,0.1869134263857971,0.1937241587815467,0.181904645107604,0.18706708959611942,0.16036104658860081,0.171597286193076,0.16394931035949517,0.17211008788170845,0.16970396092865928,0.16754433839030794,0.6218828017565833,0.5497246744946027,0.6001023334900522,0.5943947426233442,0.5553493255052663,0.5842907755739698,0.6141529782831233,0.5405197274655316,0.5919272534251129,0.586102982676973,0.5462593628239429,0.5757924609349367,1.571754614512126e-06,0.0010469556649525958,2.653598785400391e-06,1.3301769892374674e-06,1.29014253616333e-06,1.2912352879842123e-06,1.2936194737752279e-06,0.001071778138478597,0.001025993824005127,0.0010549712181091308,0.0010393289724985758,0.0010427061716715494
327,13,distance,4.114182094571822,0.5779951659481426,0.6215863853751488,0.5807569115359171,0.5545085025388472,0.6160303769732098,0.51709365331759,0.1804754793570666,0.18554604041335598,0.1972364108792255,0.18300974086961982,0.1990895659187016,0.1890714474875939,0.15033828488943213,0.1680931399188523,0.17472955327205758,0.16461974821638686,0.18525505177520332,0.16860715561438644,0.6215863853751488,0.5807569115359171,0.5545085025388472,0.6160303769732098,0.51709365331759,0.5779951659481426,0.6138505022823069,0.5721863543611829,0.5454013509723501,0.6081809127886758,0.5072216326017657,0.5693681506012562,1.623709996541341e-06,0.0010145442485809326,2.926488717397054e-06,1.3222297032674154e-06,1.2868642807006836e-06,1.295010248819987e-06,1.2879570325215658e-06,0.0010352027416229248,0.0010114336013793946,0.001005552609761556,0.000998066266377767,0.001022466023763021
328,13,distance,3.8612776005010785,0.5798828417322174,0.5865242069435074,0.6155392861935568,0.5432949097835416,0.6052847289801763,0.5487710767603045,0.18871641733016187,0.18076154213518056,0.1950314021190762,0.1905520336438625,0.1894321259804625,0.18889870424174876,0.16119209868873105,0.15665117517193405,0.17791652459965226,0.16792243310223023,0.17692940707214877,0.16812232772693927,0.5865242069435074,0.6155392861935568,0.5432949097835416,0.6052847289801763,0.5487710767603045,0.5798828417322174,0.5780715501859641,0.6076797826745153,0.5339585195235799,0.5972155922642685,0.5395466353993567,0.5712944160095369,1.5969077746073406e-06,0.0010343829790751139,2.6119748751322428e-06,1.3573964436848958e-06,1.353124777475993e-06,1.3020634651184081e-06,1.3599793116251627e-06,0.0010273953278859456,0.001034605105717977,0.0010516071319580079,0.0010157795747121176,0.0010425277551015218
329,13,distance,3.865247557013005,0.5849172121299822,0.5623125943536602,0.6078370702683296,0.5607915980844227,0.6028787499056374,0.5907660480378611,0.19170231626937326,0.18604543051285416,0.1923846799750234,0.18624516643583808,0.1853663213165251,0.1883487829019228,0.1766450775342858,0.15626354105949963,0.17412210566473998,0.1646257930715107,0.16268479994123136,0.16686826345425348,0.5623125943536602,0.6078370702683296,0.5607915980844227,0.6028787499056374,0.5907660480378611,0.5849172121299822,0.5533649812910434,0.5998201108871029,0.5518128914013104,0.5947604279275585,0.5824001069415312,0.5764317036897092,1.5922983487447104e-06,0.0010477454662322998,2.57869561513265e-06,1.3546148935953776e-06,1.307825247446696e-06,1.3837218284606934e-06,1.3366341590881348e-06,0.0010593414306640625,0.0010294981797536215,0.0010504555702209473,0.0010408341884613037,0.0010585979620615642
330,13,uniform,3.9024930635599753,0.5744277178356546,0.5886316295377931,0.5746339863294048,0.5505908118501868,0.5785510998841301,0.5797310615767581,0.19343877628251438,0.1930157661889548,0.18874878115582805,0.186267768559691,0.19395873249926532,0.1910859649372507,0.1664027934990204,0.16610005357892235,0.17010698151343537,0.1707461478936083,0.16878158109299346,0.16842751151559598,0.5886316295377931,0.5746339863294048,0.5505908118501868,0.5785510998841301,0.5797310615767581,0.5744277178356546,0.5802220546731484,0.5659382586223398,0.541403571206579,0.569935449455867,0.5711395330229609,0.5657277733961791,1.4883677164713541e-06,0.001036104122797648,2.154707908630371e-06,1.3455748558044433e-06,1.337130864461263e-06,1.3033548990885417e-06,1.3010700543721517e-06,0.00107505202293396,0.0010317814350128173,0.0010180974006652832,0.0010367631912231445,0.0010188265641530355
331,13,distance,3.8754660770672835,0.5814490254801872,0.5948627067173733,0.5451222185288901,0.5790601093144656,0.5868333021361287,0.6013667907040781,0.186174432894181,0.19130145024226802,0.19452508118864345,0.1915684066218353,0.18294136744079353,0.18930214767754427,0.1632260990427614,0.17311153069391888,0.16903367162682334,0.16957881388364357,0.15932242459474566,0.16685450796837858,0.5948627067173733,0.5451222185288901,0.5790601093144656,0.5868333021361287,0.6013667907040781,0.5814490254801872,0.5865805133282906,0.5358231838139782,0.5704548645304341,0.578386964190019,0.593217559849647,0.5728926171424737,1.6537507375081379e-06,0.0010268428325653075,3.0843416849772137e-06,1.2988845507303874e-06,1.2965997060139974e-06,1.2965997060139974e-06,1.2923280398050945e-06,0.001047129233678182,0.0010203981399536132,0.0010361826419830321,0.0010071901480356853,0.0010233139991760254
332,13,distance,3.8736526283691535,0.5819842074129106,0.5922659271637333,0.5465470115886912,0.5589281084958202,0.6286752238644191,0.5835047659518893,0.19253298242721725,0.19270321505113713,0.1895830758971828,0.1805168769313074,0.18502748679161105,0.1880727274196911,0.1680413518241859,0.17031238120678976,0.17794117789011918,0.16057585512705186,0.16316234100826263,0.16800662141128186,0.5922659271637333,0.5465470115886912,0.5589281084958202,0.6286752238644191,0.5835047659518893,0.5819842074129106,0.583930647991612,0.5372771038187837,0.5499113066252066,0.6210842574016815,0.5749903829730523,0.5734387397620673,1.4673074086507162e-06,0.0010328740278879802,1.9373496373494464e-06,1.3773639996846517e-06,1.3504425684611002e-06,1.300672690073649e-06,1.370708147684733e-06,0.0010302201906840006,0.001052034298578898,0.0010392399628957113,0.0010075445969899496,0.001035331090291341
333,13,distance,4.270027348409206,0.5778203515990883,0.6049900609846802,0.5985481959577836,0.5887573122468841,0.5240126516793777,0.5727935371267159,0.18737828798893996,0.181027641348485,0.18581988000459734,0.20623832382705656,0.18501325678140504,0.1890954779900968,0.16961660518018737,0.16137996901036347,0.164505042499734,0.1822520273409134,0.1671558176346665,0.16898189233317293,0.6049900609846802,0.5985481959577836,0.5887573122468841,0.5240126516793777,0.5727935371267159,0.5778203515990883,0.5969149003915221,0.5903413447678235,0.5803503067050828,0.5142820755637942,0.5640601852451496,0.5691897625346745,1.4016032218933106e-06,0.0010056976477305095,1.7247597376505534e-06,1.349349816640218e-06,1.3170639673868816e-06,1.3067324956258137e-06,1.310110092163086e-06,0.0009990942478179932,0.0010391302903493245,0.000982494354248047,0.0010068790117899577,0.0010008903344472248
334,12,distance,3.8170337444735734,0.5878924956057298,0.6009788560460698,0.6335859140493376,0.5832627048588184,0.5601081717336684,0.5615268313407548,0.18333647261567781,0.18350634084889533,0.18259955691791097,0.19427094220269747,0.18751205391918976,0.18624507330087428,0.16846744398236466,0.15282373034555066,0.16975310512818742,0.17293370854329085,0.1716086680592672,0.16711733121173217,0.6009788560460698,0.6335859140493376,0.5832627048588184,0.5601081717336684,0.5615268313407548,0.5878924956057298,0.592821694670521,0.6260953364830548,0.5747433734419629,0.5511154938134027,0.5525631549797481,0.5794678106777379,1.6477505366007486e-06,0.0010265223185221355,3.0115246772766112e-06,1.3054410616556804e-06,1.2937188148498534e-06,1.3048450152079264e-06,1.3232231140136718e-06,0.0010214078426361085,0.0010293543338775635,0.0010311007499694824,0.0010152514775594076,0.0010354971885681151
335,13,uniform,3.9275125985719614,0.5750229797243065,0.5492132782006318,0.5678392801891495,0.5935619018719217,0.5961881622911753,0.5683122760686542,0.20117640999096664,0.1924440255896146,0.18368736044518172,0.18549893660261707,0.1896953616320791,0.19050041885209185,0.16808730745148331,0.1751004294182243,0.16654458643172115,0.16570258599733964,0.16823908330535955,0.1687347985208256,0.5492132782006318,0.5678392801891495,0.5935619018719217,0.5961881622911753,0.5683122760686542,0.5750229797243065,0.5399978767328424,0.559004648779047,0.5852531162202403,0.5879330650978092,0.5594873140802792,0.5663352041820436,1.5124678611755371e-06,0.001021474281946818,2.367198467254639e-06,1.3233224550882976e-06,1.2908379236857096e-06,1.2896458307902018e-06,1.2913346290588378e-06,0.0010421248277028403,0.0010580313205718994,0.0010316022237141927,0.0009817938009897868,0.0009938192367553711
336,13,distance,3.8917809952700106,0.5862787206619348,0.5957137179210585,0.5798880723220281,0.5896591213165554,0.5975359168596579,0.568596774890374,0.1879030722422022,0.18477593646502954,0.18498208736700783,0.1868104217801444,0.19319337843931025,0.18753297925873885,0.16815913286245848,0.1651720592153559,0.16508427332208192,0.1635780799788728,0.17322112409513626,0.16704293389478106,0.5957137179210585,0.5798880723220281,0.5896591213165554,0.5975359168596579,0.568596774890374,0.5862787206619348,0.5874489216945725,0.5712997535279298,0.581270551394577,0.5893083717187991,0.55977762889154,0.5778210454454837,1.3437271118164063e-06,0.0010328787962595623,1.4951825141906739e-06,1.3255079587300618e-06,1.297295093536377e-06,1.3003746668497721e-06,1.3002753257751466e-06,0.0010661904017130533,0.001011028289794922,0.0010006324450174968,0.0010432092348734538,0.001043333609898885
337,13,distance,4.262491216965779,0.5798945041991219,0.6009193733937765,0.5489242895279218,0.5611106213900615,0.5973755929648903,0.5911426437189594,0.17813132434091997,0.19024809853546393,0.1984274012113024,0.1938976543631618,0.1828415667021817,0.18870920903060595,0.15746352699587476,0.17601928016449822,0.17687026834623895,0.1628669429542356,0.1695075504376433,0.16854551377969815,0.6009193733937765,0.5489242895279218,0.5611106213900615,0.5973755929648903,0.5911426437189594,0.5798945041991219,0.5927609960185216,0.539702980284881,0.5521384364781037,0.5891447703338488,0.5827844013418342,0.5713063168914378,1.439054807027181e-06,0.0010003706614176433,1.884897549947103e-06,1.3647476832071941e-06,1.3445814450581869e-06,1.3030568758646648e-06,1.2979904810587565e-06,0.0010220762093861898,0.0009855405489603679,0.0010041320323944092,0.001000386079152425,0.0009897184371948243
338,12,distance,3.8647677233051376,0.5854413244856781,0.5474444841358675,0.621421422719942,0.5993205797097623,0.5895463211182818,0.5694738147445371,0.19336878938725577,0.18581316005755336,0.1759455457320584,0.18963383656179217,0.19423787368505624,0.18779984108474318,0.1776163241574998,0.15326171399551106,0.16747924586727217,0.16574331949551221,0.1700197201606634,0.16682406473529174,0.5474444841358675,0.621421422719942,0.5993205797097623,0.5895463211182818,0.5694738147445371,0.5854413244856781,0.5381929233345566,0.6136821673070618,0.5911295183068954,0.5811554452297287,0.5606725980101834,0.5769665304376852,1.8281141916910809e-06,0.0010162416299184164,3.96271546681722e-06,1.303255558013916e-06,1.290440559387207e-06,1.2977917989095052e-06,1.2863675753275554e-06,0.001005398432413737,0.001004406213760376,0.0010280199845631916,0.0010069974263509115,0.0010363860925038655
339,13,uniform,3.958325189678028,0.5687680065918619,0.536147743529198,0.5793573381971447,0.5941028293508964,0.5433019848438124,0.5909301370382576,0.1944141342562527,0.1896267671070558,0.18871144012903826,0.20472402367042425,0.18263770603879892,0.19202281424031398,0.1731149346434114,0.16854221806305242,0.16186058586493818,0.1796990631270741,0.16433598886050627,0.16951055811179647,0.536147743529198,0.5793573381971447,0.5941028293508964,0.5433019848438124,0.5909301370382576,0.5687680065918619,0.5266652442487045,0.5707581696424016,0.5858051018418857,0.5339657392188137,0.5825675504019017,0.5599523610707415,1.5597144762674965e-06,0.0010333582560221352,2.469023068745931e-06,1.3702114423116048e-06,1.2967983881632488e-06,1.3703107833862304e-06,1.2922286987304687e-06,0.0010319260756174724,0.0010482557614644368,0.0010243431727091472,0.001040423313776652,0.0010218429565429688
