,n_neighbors,weights,p,mean_score,score0,score1,score2,score3,score4,metric_mae0,metric_mae1,metric_mae2,metric_mae3,metric_mae4,mean_metric_mae,metric_std_error0,metric_std_error1,metric_std_error2,metric_std_error3,metric_std_error4,mean_metric_std_error,metric_r20,metric_r21,metric_r22,metric_r23,metric_r24,mean_metric_r2,metric_adjusted_r20,metric_adjusted_r21,metric_adjusted_r22,metric_adjusted_r23,metric_adjusted_r24,mean_metric_adjusted_r2,mean_time_train,mean_time_pred,time_train0,time_train1,time_train2,time_train3,time_train4,time_pred0,time_pred1,time_pred2,time_pred3,time_pred4
806,14,distance,2.000752592919146,0.6143774093761867,0.6170717167189365,0.6259503764730205,0.5873184575148432,0.6221019098077463,0.6194445863663867,0.1774133728212115,0.1787526227558568,0.18505917351736134,0.18220696117783072,0.18118245139690928,0.18092291633383392,0.15527731145467163,0.15429309030194768,0.16978333317624433,0.16072754673281878,0.16736819783802367,0.16148989590074123,0.6170717167189365,0.6259503764730205,0.5873184575148432,0.6221019098077463,0.6194445863663867,0.6143774093761867,0.6092435405700902,0.6183037061453822,0.578882037566254,0.6143765655448723,0.6116649186260061,0.6064941536905211,1.3820727666219074e-06,0.0013250162601470947,1.6032656033833822e-06,1.3797481854756673e-06,1.2920300165812174e-06,1.3173619906107585e-06,1.3179580370585125e-06,0.0013093896706899007,0.0013638985157012938,0.0013379343350728352,0.0013250998655954997,0.001288758913675944
807,8,distance,2.0,0.6180327079422341,0.6273235642024231,0.5952197384885292,0.6290007258116268,0.5825991828348767,0.6560203283737148,0.17157078186234534,0.18624135310043594,0.18292200179669532,0.18268661595831223,0.16575716803820176,0.17783558415119813,0.16281937837559432,0.1686472119305152,0.162532741424607,0.1713724088511528,0.14939120319619092,0.16295258875561205,0.6273235642024231,0.5952197384885292,0.6290007258116268,0.5825991828348767,0.6560203283737148,0.6180327079422341,0.6197049658556242,0.5869448438750068,0.6214164135624607,0.5740662870836306,0.6489883759724961,0.6102241772698436,1.332581043243408e-06,4.248913129170736e-05,1.5672047932942708e-06,1.2913346290588378e-06,1.275042692820231e-06,1.2689828872680664e-06,1.2603402137756347e-06,4.344900449117025e-05,4.271348317464193e-05,4.159927368164062e-05,4.233519236246745e-05,4.234870274861654e-05
808,8,distance,2.0,0.6201377184496725,0.6553246906209016,0.6146891977319449,0.6243634371004315,0.5814543169193922,0.6248569498756922,0.16883781962997604,0.17824865316749688,0.1776195419719368,0.17995943890968116,0.17953699925339422,0.17684049058649703,0.15601017321886823,0.1627333100168896,0.15824701253230322,0.1750063965585767,0.16349581941668206,0.16309854234866394,0.6553246906209016,0.6146891977319449,0.6243634371004315,0.5814543169193922,0.6248569498756922,0.6201377184496725,0.64827851734569,0.6068123159138585,0.6166843250820417,0.5728980167542008,0.6171879267044968,0.6123722203600576,1.3429721196492513e-06,4.269584019978841e-05,1.5392899513244628e-06,1.348257064819336e-06,1.2849768002827962e-06,1.2678901354471843e-06,1.2744466463724773e-06,4.3190717697143555e-05,4.32133674621582e-05,4.2221546173095704e-05,4.223227500915527e-05,4.2621294657389326e-05
809,8,distance,2.0,0.6142967706567624,0.6145492927982672,0.6123617120859395,0.6104014270589808,0.6181863621479338,0.6159850591926906,0.18308550990388886,0.16823147653684722,0.17779189044434762,0.17831856651139807,0.18299040512725143,0.17808356970474665,0.1582367166771111,0.1649021636612078,0.17089079709842783,0.16419493176432157,0.16407322445968553,0.16445956673215076,0.6145492927982672,0.6123617120859395,0.6104014270589808,0.6181863621479338,0.6159850591926906,0.6142967706567624,0.6066695509133936,0.604437249641359,0.6024368906445137,0.6103809726177383,0.6081346685799347,0.6064118664793878,1.3294219970703124e-06,4.24501895904541e-05,1.5658140182495117e-06,1.2906392415364583e-06,1.2650092442830403e-06,1.2663006782531739e-06,1.2593468030293783e-06,4.3263832728068035e-05,4.1732390721638996e-05,4.189252853393555e-05,4.203200340270996e-05,4.333019256591797e-05
810,8,distance,2.0,0.6223331282221324,0.6147198743515124,0.6098892176183224,0.6239196729734797,0.6302571257745402,0.632879750392807,0.1756848966170312,0.1842484938170109,0.16485249669263383,0.17803116047490822,0.17757029563755755,0.17607746864782833,0.15856982112337015,0.16662345490318475,0.16270256419440157,0.16334600073393285,0.16338625350932573,0.16292561889284302,0.6147198743515124,0.6098892176183224,0.6239196729734797,0.6302571257745402,0.632879750392807,0.6223331282221324,0.6068436196534173,0.6019142101420359,0.6162314891160381,0.6226984980220606,0.625374736772217,0.6146125107411538,1.331468423207601e-06,4.241140683492024e-05,1.5555818875630696e-06,1.286168893178304e-06,1.269976298014323e-06,1.2746453285217286e-06,1.2709697087605795e-06,4.282911618550618e-05,4.238605499267578e-05,4.329999287923177e-05,4.186550776163737e-05,4.167636235555013e-05
811,8,distance,2.0,0.6259617040365815,0.615360956741178,0.6543151498096681,0.6316121813386644,0.6220750511487331,0.6064451811446637,0.17798277191380027,0.16597113430076205,0.1801772522764448,0.1777093280406159,0.1724588956603993,0.17485987643840445,0.17216450172432288,0.1580077141661692,0.1606235326900836,0.1579822697096595,0.16259203448154813,0.16227401055435667,0.615360956741178,0.6543151498096681,0.6316121813386644,0.6220750511487331,0.6064451811446637,0.6259617040365815,0.6074978076455972,0.6472483385621656,0.624081254892436,0.6143491578161688,0.5983997674713009,0.6183152652775337,1.334528128306071e-06,4.2938391367594394e-05,1.5555818875630696e-06,1.285374164581299e-06,1.2724598248799642e-06,1.2743473052978515e-06,1.2848774592081707e-06,4.3636163075764976e-05,4.3007930119832354e-05,4.322091738382975e-05,4.241108894348144e-05,4.241585731506348e-05
812,6,uniform,3.8844927837292276,0.5862024456279785,0.5369762887398895,0.5905393885627699,0.625918096738124,0.5899047395337079,0.5876737145654016,0.19625564835279083,0.1931146282111088,0.170096727132368,0.18102585593179477,0.18499992176312674,0.18509855627823785,0.17562485384700507,0.17619181050109367,0.15841576132431942,0.17322971150063363,0.16485936362446907,0.16966430015950418,0.5369762887398895,0.5905393885627699,0.625918096738124,0.5899047395337079,0.5876737145654016,0.5862024456279785,0.5275107273512671,0.5821688138826221,0.6182707665181197,0.5815211907677871,0.5792445571118834,0.5777432111263359,1.4158288637797038e-06,0.0008457591533660889,1.540680726369222e-06,1.3961394627888997e-06,1.5057126681009928e-06,1.3455748558044433e-06,1.291036605834961e-06,0.000872417688369751,0.0008291920026143392,0.0008411657810211182,0.0008335693677266439,0.0008524509270985922
813,6,uniform,4.551080349814066,0.5679687427957376,0.5623266764372079,0.6064440173415587,0.5444204909320265,0.5544945056431868,0.5721580236247081,0.19316181004401045,0.18512129470515096,0.1853537807978285,0.19443236210623657,0.19090778787112,0.1897954071048693,0.17978846708601567,0.1642018042430642,0.16256699094733357,0.17523938759157537,0.17836611898891142,0.17203255377138005,0.5623266764372079,0.6064440173415587,0.5444204909320265,0.5544945056431868,0.5721580236247081,0.5679687427957376,0.5533793512536415,0.5983985798766502,0.5351071108488652,0.5453870679391293,0.5634116799850089,0.559136757980659,1.3664563496907553e-06,0.0007979422410329184,1.542667547861735e-06,1.3540188471476236e-06,1.3466676076253255e-06,1.2965003649393717e-06,1.29242738087972e-06,0.000794690450032552,0.0007997385660807292,0.000800786813100179,0.0007979325453440348,0.0007965628306070963
814,6,uniform,4.364747463845971,0.5727208747994693,0.5726173686253195,0.5491391565270389,0.5694507667035249,0.5782362269259556,0.5941608552155078,0.19861274640274754,0.19134083076991376,0.1869337998475717,0.18864003243649458,0.17915221633031156,0.1889359251574078,0.16982163702503106,0.17857479189721423,0.17465826772764992,0.17245670407515448,0.16158664762443362,0.17141960966989667,0.5726173686253195,0.5491391565270389,0.5694507667035249,0.5782362269259556,0.5941608552155078,0.5727208747994693,0.5638804153433841,0.5399222397950534,0.5606490787996787,0.5696141395718013,0.5858643139251944,0.5639860374870225,1.3718008995056153e-06,0.0008072292009989421,1.5477339426676431e-06,1.3463695844014486e-06,1.3486544291178385e-06,1.3270974159240723e-06,1.2891491254170736e-06,0.0007853102684020996,0.0008200796445210775,0.000810629924138387,0.000798951784769694,0.0008211743831634522
815,6,uniform,4.360212235614789,0.5772054449639589,0.6156543672652753,0.5379648859995032,0.5732070268500328,0.5936093109587968,0.5655916337461859,0.1747980152503881,0.2000426263013329,0.187364169811507,0.18272640621260133,0.19511443845178833,0.18800913120552354,0.16181660098902298,0.1814617637674829,0.1702713608475802,0.16840335140839596,0.17026455444527586,0.17044352629155157,0.6156543672652753,0.5379648859995032,0.5732070268500328,0.5936093109587968,0.5655916337461859,0.5772054449639589,0.607797216340545,0.528519534435609,0.5644821279099994,0.585301494487767,0.5567110538568405,0.5685622854061523,1.417378584543864e-06,0.0008178791205088297,1.5570720036824545e-06,1.4062722524007162e-06,1.5194217363993327e-06,1.309216022491455e-06,1.2949109077453614e-06,0.0008160761992136637,0.0008178842067718506,0.0008313393592834472,0.0008221205075581869,0.0008019753297170004
816,6,uniform,4.359024473221702,0.5827915848086556,0.5904354314694176,0.5741648617650608,0.600648795137074,0.5820292784795156,0.5666795571922099,0.1839400068971786,0.1855009355355395,0.18250182476274862,0.1963808267000293,0.18834930852261256,0.1873345804836217,0.16374768762418723,0.16035808308263416,0.17596832376135257,0.17090625834616885,0.17248486433298635,0.16869304342946584,0.5904354314694176,0.5741648617650608,0.600648795137074,0.5820292784795156,0.5666795571922099,0.5827915848086556,0.5820627316016714,0.5654595437772937,0.5924848863494163,0.5734847322133387,0.5578212176458837,0.5742626223175208,1.3619661331176759e-06,0.0008197943369547525,1.5668074289957681e-06,1.3322631518046061e-06,1.3270974159240723e-06,1.2991825739542643e-06,1.284480094909668e-06,0.0008334732055664063,0.0008301885922749838,0.0008172472318013509,0.0007959179083506266,0.0008221447467803955
817,6,uniform,4.358642892628877,0.5732776732483174,0.561969298685333,0.5845220565629461,0.5913008376997243,0.5207072155790272,0.607888957714556,0.19154133023248243,0.1861190171092662,0.18866834210529318,0.19361345500498298,0.1803636327843979,0.18806115544728455,0.178369970214198,0.17324226357463948,0.16422991513399782,0.180755261816815,0.1639398452228934,0.17210745119250875,0.561969298685333,0.5845220565629461,0.5913008376997243,0.5207072155790272,0.607888957714556,0.5732776732483174,0.5530146676533465,0.5760284699850166,0.5829458292710985,0.5109090666641181,0.5998730590647683,0.5645542185276696,1.403828461964925e-06,0.0008145452340443928,1.5647212664286295e-06,1.3398130734761555e-06,1.5242894490559896e-06,1.3045469919840495e-06,1.2857715288798014e-06,0.0008286507924397786,0.0008145189285278321,0.000821072260538737,0.0008100263277689615,0.0007984578609466553
818,6,uniform,4.358416875116767,0.5773843453334081,0.6057937725847299,0.5411638336052425,0.6008106802397886,0.5898019544722319,0.5493514857650477,0.18334345200969202,0.19254150627277483,0.17777708085132862,0.18875714491881215,0.19811561347273038,0.1881069595050676,0.16501211269867194,0.17606135522545532,0.16607566126293052,0.16777695515683821,0.1768378221097494,0.1703527812907291,0.6057937725847299,0.5411638336052425,0.6008106802397886,0.5898019544722319,0.5493514857650477,0.5773843453334081,0.597735042211675,0.5317838779038164,0.5926500808579784,0.5814163044784786,0.5401389096648442,0.5687448430233585,1.4414787292480467e-06,0.0008169782956441244,1.564323902130127e-06,1.3734896977742513e-06,1.593927542368571e-06,1.317461331685384e-06,1.358191172281901e-06,0.0008065648873647054,0.0008447849750518798,0.0008094278971354167,0.000835956335067749,0.0007881573836008707
819,6,uniform,5.168861410594541,0.564183218524147,0.5733650031942134,0.5791377355447751,0.5900965974549077,0.539578429524334,0.5387383269025051,0.19715041868693792,0.1845537776461651,0.18713868246556742,0.18973563470635157,0.19042253472115053,0.18980020964523453,0.1707165624815427,0.17524991072853727,0.17054702915866404,0.18331059989692777,0.17088754049897018,0.17414232855292838,0.5733650031942134,0.5791377355447751,0.5900965974549077,0.539578429524334,0.5387383269025051,0.564183218524147,0.5646433337535499,0.5705340776683481,0.5817169708270693,0.5301660635180171,0.5293087867369686,0.5552738465007906,1.36717160542806e-06,0.0007658212979634604,1.5636285146077475e-06,1.343687375386556e-06,1.3463695844014486e-06,1.295606295267741e-06,1.2865662574768067e-06,0.0007588112354278564,0.0007913819948832194,0.0007623056570688884,0.0007792083422342936,0.0007373992602030436
820,9,distance,2.0,0.625134484169339,0.6298969700277426,0.6315113132329457,0.6440578024470625,0.6048777701202743,0.6153285650186701,0.17174875876681747,0.17617996837038574,0.17256851474913149,0.1834146456774662,0.17436619168326822,0.17565561584941386,0.15997222902370029,0.15421569347274833,0.16509456327281402,0.16456318686579505,0.16582567082415695,0.16193426869184294,0.6298969700277426,0.6315113132329457,0.6440578024470625,0.6048777701202743,0.6153285650186701,0.625134484169339,0.6223309796364869,0.6239783247470775,0.6367813009638679,0.5968003139728183,0.6074647537413687,0.6174711346123238,1.4086564381917317e-06,4.4942299524943033e-05,1.5803178151448567e-06,1.3515353202819825e-06,1.4033913612365724e-06,1.362462838490804e-06,1.3455748558044433e-06,4.544178644816081e-05,4.432360331217448e-05,4.4852495193481445e-05,4.439870516459147e-05,4.5694907506306966e-05
821,8,distance,2.493497265080009,0.6090858066552015,0.6151464961774127,0.6078727214039319,0.6193153843073365,0.6107077637653425,0.5923866676219842,0.18200311665957386,0.1731798058220593,0.17923824555631834,0.1786126804068265,0.18522624086929299,0.1796520178628142,0.1645193471158273,0.15960087757257577,0.16681322764142792,0.1628552948688306,0.17210831621382522,0.1651794126824974,0.6151464961774127,0.6078727214039319,0.6193153843073365,0.6107077637653425,0.5923866676219842,0.6090858066552015,0.6072789628795063,0.5998564908363803,0.611533075298287,0.6027494897707669,0.5840538567386175,0.6010943751047118,1.453856627146403e-06,0.0010980223019917807,1.636346181233724e-06,1.4254450798034667e-06,1.5268723169962565e-06,1.3200441996256511e-06,1.3605753580729167e-06,0.001141206423441569,0.0011038335164388021,0.0010839641094207765,0.0010898824532826741,0.0010712250073750813
822,9,distance,2.0,0.6151507397269851,0.6297953845419312,0.6051952614471401,0.5939922452130546,0.6507015256052057,0.5960692818275938,0.17877852082630974,0.17948745081034936,0.17950752959473898,0.17262853581794285,0.17750435151511643,0.17758127771289148,0.15722787728374202,0.1714340060451488,0.16377298368203042,0.15858204894886757,0.17137518478513752,0.16447842014898523,0.6297953845419312,0.6051952614471401,0.5939922452130546,0.6507015256052057,0.5960692818275938,0.6151507397269851,0.6222273174456845,0.5971242957527034,0.585692257040238,0.643560841290491,0.5878117543692141,0.6072832931796662,1.3790329297383626e-06,4.440983136494954e-05,1.5613436698913574e-06,1.34428342183431e-06,1.360476016998291e-06,1.3232231140136718e-06,1.305838425954183e-06,4.422465960184733e-05,4.39767042795817e-05,4.541993141174316e-05,4.4339895248413085e-05,4.408796628316243e-05
823,5,distance,5.171280034306811,0.5647445680982637,0.5753189403356667,0.5286340523015256,0.5974880568685867,0.599743774234565,0.5225380167509741,0.1857686562823259,0.19282853267523015,0.1872693634246744,0.1839218448997413,0.19771735893884027,0.1895011512441624,0.17365815827609557,0.1818197146418578,0.16210539618450126,0.16598238521543943,0.18571633674616184,0.17385639821281118,0.5753189403356667,0.5286340523015256,0.5974880568685867,0.599743774234565,0.5225380167509741,0.5647445680982637,0.5666372150955099,0.5189979511560713,0.5892595333292734,0.5915613641678099,0.5127772947765477,0.5558466717050425,1.3726353645324707e-06,0.0007345224221547445,1.5986959139506021e-06,1.3465682665506998e-06,1.2926260630289714e-06,1.3372302055358886e-06,1.2880563735961914e-06,0.0007606677214304606,0.0007142627239227295,0.0007355697949727376,0.0007273463408152262,0.0007347655296325683
824,8,distance,2.0,0.6187248580027033,0.5995072851220838,0.6405198073632989,0.6653122112156571,0.6116307044086849,0.5766542819037916,0.18140208293668444,0.16912868224449487,0.17261884363580227,0.18461674643585704,0.17781718196987079,0.1771167074445419,0.1703706007191345,0.16054469091756232,0.14626644778275427,0.1656282867166502,0.17372385980582772,0.16330677718838582,0.5995072851220838,0.6405198073632989,0.6653122112156571,0.6116307044086849,0.5766542819037916,0.6187248580027033,0.5913200405249204,0.6331709788937241,0.658470212126369,0.6036912980252168,0.567999854958043,0.6109304769056546,1.4036297798156738e-06,4.4553041458129876e-05,1.5662113825480144e-06,1.4241536458333334e-06,1.4224648475646972e-06,1.3100107510884602e-06,1.2953082720438639e-06,4.541754722595215e-05,4.6199560165405275e-05,4.5355558395385745e-05,4.298647244771322e-05,4.280606905619303e-05
825,12,distance,2.0202393469055746,0.6192700076133314,0.6169399220020193,0.64900059238719,0.5930069096888255,0.6174538145158217,0.6199487994728003,0.1866409374613063,0.16991327967662184,0.18715032170170873,0.17691969355030684,0.17095624648459037,0.1783160957749068,0.16302649671205915,0.15580368963021043,0.1689349384482641,0.1611119392298931,0.16074217539594687,0.16192384788327474,0.6169399220020193,0.64900059238719,0.5930069096888255,0.6174538145158217,0.6199487994728003,0.6192700076133314,0.6091090515829805,0.6418251360135039,0.5846867783707095,0.6096334495655489,0.6121794393257367,0.6114867709716959,1.3802250226338704e-06,0.0012965918382008869,1.6930699348449708e-06,1.3415018717447917e-06,1.3267000516255696e-06,1.2843807538350422e-06,1.2554725011189778e-06,0.0012981096903483074,0.0013286542892456054,0.001298588514328003,0.0012824185689290365,0.001275188128153483
826,8,distance,2.0,0.6228082619154565,0.5668157908722561,0.6000147227926695,0.6550493080232858,0.6543295779352889,0.6378319099537817,0.18527761540861046,0.18398346303250948,0.15874777558823558,0.17392704577981935,0.18064642223540653,0.17651646440891627,0.17919010336609886,0.16072060450628273,0.15290810259569396,0.15461156440721538,0.16096712108104044,0.16167949919126628,0.5668157908722561,0.6000147227926695,0.6550493080232858,0.6543295779352889,0.6378319099537817,0.6228082619154565,0.5579602363415356,0.5918378517083629,0.6479975051208657,0.6472630616409507,0.6304281329852048,0.615097357559384,1.3843774795532228e-06,4.3356895446777345e-05,1.615285873413086e-06,1.3423959414164226e-06,1.3313690821329752e-06,1.3217329978942872e-06,1.3111035029093424e-06,4.356702168782552e-05,4.323720932006836e-05,4.3843189875284834e-05,4.3144623438517254e-05,4.299243291219075e-05
827,8,distance,2.0,0.6217220886179892,0.6048274177149271,0.6627162820069341,0.6101250417155276,0.6417048522485558,0.589236849404001,0.18583911084614047,0.1656594735897134,0.17958797087102402,0.1757587367260239,0.18058306116547887,0.17748567063967613,0.17228523138555257,0.14863158782596503,0.16644509862931256,0.15084511401204598,0.17049988036272073,0.16174138244311936,0.6048274177149271,0.6627162820069341,0.6101250417155276,0.6417048522485558,0.589236849404001,0.6217220886179892,0.5967489322167654,0.6558212145181491,0.6021548551747888,0.6343802495687989,0.5808396470068085,0.6139889796970621,1.3622045516967773e-06,4.356543223063151e-05,1.5353163083394368e-06,1.3401110967000326e-06,1.3100107510884602e-06,1.3009707132975261e-06,1.324613889058431e-06,4.4495662053426106e-05,4.359841346740723e-05,4.367947578430176e-05,4.277547200520833e-05,4.327813784281413e-05
828,12,distance,2.0192518672722235,0.6210543729727268,0.6415111512960758,0.6234670927385588,0.6184751238797567,0.5978714412790351,0.6239470556702078,0.17167917253817222,0.1827901122025424,0.17971133973875975,0.18092063288301627,0.17956586964488733,0.17893342540147558,0.1539288233328679,0.1612010073462153,0.1638111839251242,0.15580883085481276,0.16678383323628226,0.16030673573906049,0.6415111512960758,0.6234670927385588,0.6184751238797567,0.5978714412790351,0.6239470556702078,0.6210543729727268,0.6341825888012766,0.615769656814986,0.6106756374854757,0.5896507552404464,0.6162594315953228,0.6133076139875016,1.3821125030517577e-06,0.0012902735074361165,1.6974409421284993e-06,1.339415709177653e-06,1.33514404296875e-06,1.2859702110290527e-06,1.252591609954834e-06,0.0013241211573282877,0.0012804182370503743,0.0012787723541259767,0.0013098947207132975,0.0012581610679626464
829,8,distance,2.0,0.6287631881886446,0.6090604867416689,0.5993361065489726,0.6507123830752439,0.6213833150855732,0.6633236494917645,0.1819893997250767,0.17639227518326242,0.17281039447387717,0.17686569565412363,0.16931165970825632,0.17547388494891927,0.16824092703708457,0.16027635685716887,0.16348576534651754,0.1585060810440877,0.15127391932253165,0.16035660992147807,0.6090604867416689,0.5993361065489726,0.6507123830752439,0.6213833150855732,0.6633236494917645,0.6287631881886446,0.6010685375779552,0.5911453625601952,0.6435719207190309,0.6136432806409853,0.6564409983740493,0.6211740199744431,1.350382963816325e-06,4.356956481933593e-05,1.5329321225484212e-06,1.322925090789795e-06,1.2806057929992675e-06,1.2909372647603354e-06,1.3245145479838054e-06,4.411856333414713e-05,4.363298416137695e-05,4.303296407063802e-05,4.3495893478393555e-05,4.356741905212403e-05
830,8,distance,2.0,0.623161505909066,0.6090148035088307,0.5794296438992195,0.6284675793467384,0.6714623999562948,0.6274331028342475,0.18297105851074658,0.1856634111078045,0.17456729874694324,0.16316661598165785,0.17787123019271936,0.1768479229079743,0.16863092095286114,0.17114826421939708,0.15612403246918263,0.15031230401278856,0.16139662994010084,0.16152243031886604,0.6090148035088307,0.5794296438992195,0.6284675793467384,0.6714623999562948,0.6274331028342475,0.623161505909066,0.6010219204459789,0.5708319534848935,0.620872368021629,0.6647461287458613,0.6198167437780481,0.6154578228952822,1.3551513353983561e-06,4.336214065551757e-05,1.5445550282796224e-06,1.3350447018941244e-06,1.2749433517456055e-06,1.2829899787902831e-06,1.3382236162821453e-06,4.419406255086263e-05,4.2745669682820636e-05,4.347999890645345e-05,4.376570383707682e-05,4.262526830037435e-05
831,8,distance,2.0,0.618690634704045,0.6305341148958921,0.614374824141064,0.6483554029442024,0.5925836341753589,0.6076051973637075,0.17463117065262787,0.17443566371427136,0.17466501878750812,0.18780775170717193,0.17756659102463399,0.17782123917724263,0.15706642014929356,0.16122417723054186,0.15949452220381852,0.1749562850090112,0.16026201899243595,0.16260068471702022,0.6305341148958921,0.614374824141064,0.6483554029442024,0.5925836341753589,0.6076051973637075,0.618690634704045,0.6229811496126735,0.6064915156056173,0.6411667570077977,0.5842548498654854,0.5995834978208872,0.6108955539824922,1.3883908589680987e-06,4.4107516606648766e-05,1.6398231188456217e-06,1.4217694600423176e-06,1.3170639673868816e-06,1.3076265652974446e-06,1.2556711832682292e-06,4.672010739644369e-05,4.620512326558431e-05,4.330078760782878e-05,4.256049791971842e-05,4.175106684366862e-05
832,8,distance,2.0,0.6260757958629831,0.6405974252325226,0.5992404352946743,0.6288542761204247,0.6421931163418472,0.6194937263254472,0.16861293250169127,0.18816475445051503,0.17457519561449739,0.16818683062544462,0.1786295879034744,0.17563386021912453,0.15896151751865678,0.17023839320083187,0.15905775473041572,0.1561261495007785,0.16371811696655594,0.16162038638344775,0.6405974252325226,0.5992404352946743,0.6288542761204247,0.6421931163418472,0.6194937263254472,0.6260757958629831,0.633250183499627,0.5910477355051276,0.6212669700104504,0.6348784952108457,0.6117150631498175,0.6184316894751737,1.3492107391357424e-06,4.367605845133464e-05,1.5280644098917643e-06,1.3271967569986979e-06,1.3068318367004395e-06,1.2880563735961914e-06,1.2959043184916179e-06,4.360397656758626e-05,4.3179194132486976e-05,4.386146863301595e-05,4.437565803527832e-05,4.3359994888305666e-05
833,8,distance,2.0,0.6205534707539738,0.6356819187472934,0.6762156524519487,0.6089962594852595,0.5850609367920916,0.5968125862932755,0.17725509507722975,0.16508454793571536,0.1753718605066015,0.1865946064693369,0.17969820414182938,0.17680086282614257,0.16288671958490197,0.15223378522365663,0.1620048129124616,0.1744965017048408,0.16194582714970268,0.16271352931511274,0.6356819187472934,0.6762156524519487,0.6089962594852595,0.5850609367920916,0.5968125862932755,0.6205534707539738,0.6282341896586521,0.669596551650285,0.6010029973282289,0.5765783665050475,0.5885702541561704,0.6127964718596768,1.8723011016845703e-06,4.362813631693522e-05,4.192094008127848e-06,1.3279914855957032e-06,1.2979904810587565e-06,1.2556711832682292e-06,1.2877583503723145e-06,4.760106404622396e-05,4.361351331075033e-05,4.247744878133138e-05,4.296382268269857e-05,4.1484832763671875e-05
834,8,distance,2.0,0.6237890933248588,0.5949939640885143,0.6036950173214541,0.6399433817512787,0.6331532289470081,0.6471598745160385,0.18131725626931394,0.1859971750581763,0.16405201944405484,0.17231542464132435,0.1766386073826857,0.176064096559111,0.1685307346705869,0.1699668514150247,0.15486100179984338,0.15776923207006519,0.15769708483358386,0.16176498095782083,0.5949939640885143,0.6036950173214541,0.6399433817512787,0.6331532289470081,0.6471598745160385,0.6237890933248588,0.586714453984702,0.5955933822411432,0.6325827694531788,0.6256538060294001,0.6399467884754806,0.6160982400367809,1.6680359840393068e-06,4.4163306554158533e-05,3.199179967244466e-06,1.3335545857747397e-06,1.293321450551351e-06,1.2505054473876953e-06,1.2636184692382812e-06,5.019545555114746e-05,4.3474435806274414e-05,4.183808962504069e-05,4.233717918395996e-05,4.297137260437012e-05
835,12,distance,2.0095289564517955,0.6219317471063011,0.6638047434552257,0.579694248641512,0.6096881542332773,0.6303628575054601,0.6261087316960298,0.1661365856572543,0.18834673079632153,0.17670253270392108,0.17349028229437835,0.18298827909730392,0.1775328821098358,0.14925208931565923,0.18039058258368187,0.1652896157631256,0.15382996164417803,0.15822557794571318,0.16139756545047157,0.6638047434552257,0.579694248641512,0.6096881542332773,0.6303628575054601,0.6261087316960298,0.6219317471063011,0.6569319273078027,0.5711019675234509,0.6017090364322539,0.6228063912193706,0.6184652986131547,0.6142029242192065,1.3840397198994954e-06,0.0012981300354003905,1.5848875045776367e-06,1.3477603594462078e-06,1.3406078020731608e-06,1.34199857711792e-06,1.3049443562825521e-06,0.0013339678446451823,0.0012976197401682536,0.0013120655218760173,0.0012948151429494222,0.0012521819273630778
836,13,distance,2.0105672520838658,0.6185960397685429,0.6271614127837187,0.6309869171696526,0.6304109779723251,0.5916392785753724,0.6127816123416459,0.1799592102357784,0.17854731884186195,0.17736185648771594,0.18151939998880343,0.17794633048601793,0.17906682320803552,0.16361650607618233,0.16009012929098074,0.1563954728419553,0.1642785020222805,0.16239637636877077,0.16135539732003396,0.6271614127837187,0.6309869171696526,0.6304109779723251,0.5916392785753724,0.6127816123416459,0.6185960397685429,0.6195394995867931,0.6234432084916898,0.6228554954095789,0.5832911888699286,0.6048657338886642,0.6107990252493309,1.3798475265502929e-06,0.0013091323375701905,1.6860167185465494e-06,1.3370315233866375e-06,1.3264020284016927e-06,1.2831886609395345e-06,1.2665987014770508e-06,0.0013076082865397136,0.001350041627883911,0.001311046282450358,0.001311190128326416,0.0012657753626505535
837,12,distance,2.0023605612830506,0.6090055786305396,0.5817108892354803,0.5886651586725581,0.6233688176915884,0.6419923930556442,0.6092906344974273,0.19067782394576735,0.17794557099007471,0.1765596758961412,0.17642216158864307,0.18156501750858403,0.18063404998584207,0.17318018113467032,0.1603088281716316,0.16370439955492402,0.16114821722154318,0.1615604467020963,0.16398041455697307,0.5817108892354803,0.5886651586725581,0.6233688176915884,0.6419923930556442,0.6092906344974273,0.6090055786305396,0.573159834160226,0.5802562692416734,0.6156693727380944,0.6346736685525227,0.6013033902282094,0.6010125069841452,1.6925136248270669e-06,0.0012979110081990561,2.9178460439046224e-06,1.402894655863444e-06,1.5026330947875977e-06,1.3407071431477864e-06,1.2984871864318848e-06,0.0013283220926920572,0.0013022911548614502,0.0013106942176818847,0.001268916130065918,0.0012793314456939697
